,user_name,teks
134,RindiAn42455774,RT @medioclubID: 6. Menjamin tidak akan terulangnya kembali tindakan represif aparat keamanan terhadap penanganan kerumunan suporter di dal…
135,DianPSid,"Ratusan nyawa melayang tsb akibat tindakan represif aparat keamanan yg tembakn gas air mata, Sob. Kok gini ya sama rakyat sndri. 

Tragedi Kanjuruhan
Serba-serbi MMC    
#Islamkaffah
https://t.co/CNAkKhbzEX"
136,ErickConstant14,"RT @yo2thok: Akibat perlakuan represif tersebut sontak suporter lainnya turun ikut membantu kawan2nya, Aparat keamanan berhasil memukul mun…"
137,Pur_N4M4,RT @pribumi_org: Bakal dikucilkan dunia persepakbolaan akibat tingkah represif arogan aparat polisi
138,novsky2000,@KompasTV Mau Dikader jadi aparat represif?
139,JagoanN63511868,RT @medioclubID: 6. Menjamin tidak akan terulangnya kembali tindakan represif aparat keamanan terhadap penanganan kerumunan suporter di dal…
140,huseinmsw1,"RT @choymarkochoy: Kami tahu aremania, 
Represif dari aparat yg perlu dipertanyakan

Salah satu korban yg sempat kami temui

#PrayForKanjur…"
141,fariz_chamim,RT @medioclubID: 6. Menjamin tidak akan terulangnya kembali tindakan represif aparat keamanan terhadap penanganan kerumunan suporter di dal…
142,IcritCenter,"@Bramzz14 @bukitalami @Yudhamaru @catchmeupid IMO, mungkin cara pendekatan aparat selama ini kurang tepat. Penjagaan mereka lebih ke represif dan keras. Sangat rawan menyulut emosi penonton lain. Mungkin dengan tim keamanan non aparat jadi lebih bikin tenang."
143,nasi_bubur18,"@OngisnadeNet @cokro_tv Ada 3.kesalahan dlm tragedi tsb
1. Provokator suporter berbaju hitam memancing kwn²ny ikut masuk
2. Aksi represif aparat menembakan gas air mata ke tribun
3. Panitia pertandingan tidak membuka pintu keluar."
144,Mr_Ladusingh,"@azvinl @mbaupeh Kata kunci
Paket Kumpulan Massa dan Even besar.
Konser Pun banyak sejarahnya Rusuh

Metallica 1993 Lebak Bulus (Saya ikut Nonton kelas 3 SMP), rusuh dr mulai dalam stadion hingga berdampak radius 2km dr stadion. Tapi NOL korban Jiwa. Kok bisa?
Karna Aparat tdk represif, ABRI."
145,ReizaAditya2,"@detikcom @mohmahfudmd kamu cuma nyari pembenaran, atas kelakuan represif aparat, korban wanita hingga anak anak hilang nyawa."
146,OfficialYoga27,RT @medioclubID: 6. Menjamin tidak akan terulangnya kembali tindakan represif aparat keamanan terhadap penanganan kerumunan suporter di dal…
147,gideonandi,RT @medioclubID: 6. Menjamin tidak akan terulangnya kembali tindakan represif aparat keamanan terhadap penanganan kerumunan suporter di dal…
148,aku_darjo,"Dugaan pelanggaran prosedur oleh aparat keamanan saat Tragedi Kanjuruhan menguat. Bahkan ada yang mengaku melihat aparat melakukan tindakan represif sampai menghalangi suporter melakukan evakuasi.

Selengkapnya Klik link dibawah ini

https://t.co/uOXqq3IyQy"
149,rpnn13,"RT @choymarkochoy: Kami tahu aremania, 
Represif dari aparat yg perlu dipertanyakan

Salah satu korban yg sempat kami temui

#PrayForKanjur…"
150,_zazann,RT @SOLVEGLIARE1976: Selanjutnya hal yg masih harus kita perjuangkan bersama adalah keadilan bagi para korban kepada federasi atas bobrokny…
151,ketoprak_telur,RT @SOLVEGLIARE1976: Selanjutnya hal yg masih harus kita perjuangkan bersama adalah keadilan bagi para korban kepada federasi atas bobrokny…
152,SOLVEGLIARE1976,"Selanjutnya hal yg masih harus kita perjuangkan bersama adalah keadilan bagi para korban kepada federasi atas bobroknya sistem pengelolaan liga, dan aparat atas tindakan represif dalam tragedi Kanjuruhan. Jangan padam, saling jaga kawan dalam barisan. #UsutTuntasTragediKanjuruhan"
153,AgusAgu00819551,"Beladiri apa nya wong suporter tdk melakukan penyerangan, justru aparat melakukan tindakan sangat kejam dan represif, yg jls dunia sdh melihat kebrutalan aparat busuk tsb. https://t.co/sI4n449IeR"
154,jakfarshodikbmi,"Penggunaan bom asap dlm pertandingan sepak bola dilarang FIFA. Namun, aparat tetap menggunakan. Perlakuan aparat yg represif harus dievaluasi. #DemokratKawalPerubahan AHY Peduli Rakyat https://t.co/CYYrMu31hU"
155,chicham_,"RT @choymarkochoy: Kami tahu aremania, 
Represif dari aparat yg perlu dipertanyakan

Salah satu korban yg sempat kami temui

#PrayForKanjur…"
156,whattodoto,"RT @choymarkochoy: Kami tahu aremania, 
Represif dari aparat yg perlu dipertanyakan

Salah satu korban yg sempat kami temui

#PrayForKanjur…"
157,El__Maalik,@Berry_Amans @CNNIndonesia Mas emg gk ada yg rusuh mas ☹️ kedua suporter yg turun hanya memeluk pemain. Kericuhan trjadi karena melihat aparat melakukan tindakan represif trhdp 2 suporter tsb. Pola usang ini sebenarnya sudah pernah terjadi bahkan di inggris sekalipun agar tensi rivalitas mkin tinggi.
158,kttorro,"@tijabar video kesaksian diatas bs dkmbangkan u/ investigasi, saat stlh selesai prtandingan arema vs persija, vs persib pndukung masuk lapangan u/bersalamn &amp; foto brsama, kok ini malah jd rusuh, kira2 apa yg memicu kerusuhan,  penonton? aparat yg represif dgn tindakan &amp; gas airmatanya?"
159,M3339uruu,"RT @nocontextsleman: Begitupun tindakan represif aparat; Polisi; Militer harus di selesaikan, usut tuntas dari akar. Bawa ke pengadilan. Pe…"
160,alfonsusabim,RT @medioclubID: 6. Menjamin tidak akan terulangnya kembali tindakan represif aparat keamanan terhadap penanganan kerumunan suporter di dal…
161,prayoga_utomo,RT @medioclubID: 6. Menjamin tidak akan terulangnya kembali tindakan represif aparat keamanan terhadap penanganan kerumunan suporter di dal…
162,AndifaizalAbd,@BennyHarmanID @JaeKodok Mslhx plt kepala daerah katax boleh dri militer dan polisi artix back to orde baru dan rentang KKN. Yakinlah civil supreme and civil society sulit turwujud. Thn2 akan dtg kita akan disuguhi tindakan represif aparat pd rakyat.
163,dorokdoklezat,Dede Yusuf Pertanyakan Tindakan Represif Aparat di Tragedi Kanjuruhan https://t.co/Qg4mfSjYgu
164,BangJalang,"RT @khandamu69: MASUK AKAL
Kronologisnya setelah pemain Persebaya masuk ruang ganti, Pemain AREMA berkumpul ditengah utk minta maaf, 2 oran…"
165,BilalMu58239173,"Gas air mata VS Air mata anak bangsa. 
Represif aparat berakibat aremania berujung sekarat. 
 
#PrayForKanjuruhan 
#UsutTuntasTragediKanjuruhan 
#polisimembunuhmu 
#PolisiSemakinBrutal 
#revolusinasional"
166,pantau_com,PBHI Kecam Pendekatan Represif Aparat dalam Tragedi Kanjuruhan https://t.co/uBPEcmFngc
167,fathur_omen,RT @medioclubID: 6. Menjamin tidak akan terulangnya kembali tindakan represif aparat keamanan terhadap penanganan kerumunan suporter di dal…
168,nandakurniaff,"@kalan_ndra Tidak ada pembelaan sebenarnya kang. Tapi hanya memberi beberapa sudut pandang. Tindakan dan respon aparat yg represif juga jadi pemicu perlawanan. Kalau semua mengacu pada kata ""Jika"", ""Andai"", dan sebagainya, mungkin lebih baik tidak ada pertandingan sama sekali. 🙏"
169,pribumi_org,Bakal dikucilkan dunia persepakbolaan akibat tingkah represif arogan aparat polisi https://t.co/32D68Udz7H
170,Faripratamaas,RT @medioclubID: 6. Menjamin tidak akan terulangnya kembali tindakan represif aparat keamanan terhadap penanganan kerumunan suporter di dal…
171,teguhmf303,RT @medioclubID: 6. Menjamin tidak akan terulangnya kembali tindakan represif aparat keamanan terhadap penanganan kerumunan suporter di dal…
172,masdyasri2,"RT @bachrum_achmadi: Menghadapi pendemo aparat represif. Menghadapi suporter sepak bola aparat represif &amp; gegabah.

Menghadapi 6 laskar FPI…"
173,osmanbwy,"RT @AmirDemokrat: Penggunaan bom asap dlm pertandingan sepak bola dilarang FIFA. Namun, aparat tetap menggunakan. Perlakuan aparat yg repre…"
174,GusRachmat,RT @senopatimgl: @MCAOps Lelah melihat semua kengerian dan ketidak Adilan kini. Kami yang di Katai kadrun udah sering teriak aparat yg repr…
175,goseolcom,Dede Yusuf Pertanyakan Tindakan Represif Aparat di Tragedi Kanjuruhan https://t.co/mKmGFEuM6Y
176,atmajas91,RT @medioclubID: 6. Menjamin tidak akan terulangnya kembali tindakan represif aparat keamanan terhadap penanganan kerumunan suporter di dal…
177,Beni01876766,@abu_waras @ListyoSigitP Suporter memang masuk kelapangan.  Tp aparat keamanan represif sehingga terjadi pemukulan.  Temen2 yg melihat temannya disiksa makin tidak terima.  Dikarenakan kebencian masyarakat terhadap kasus sambo.  Maka suporter makin bernafsu untuk menghajar polisi.ini analisa looh
178,Qi_Mardia,"RT @yo2thok: Kronologisnya setelah pemain Persebaya masuk ruang ganti, Pemain AREMA berkumpul ditengah utk minta maaf, 2 orang masuk lapang…"
179,lambesauruss,RT @medioclubID: 6. Menjamin tidak akan terulangnya kembali tindakan represif aparat keamanan terhadap penanganan kerumunan suporter di dal…
180,Kopi_kesunyian,RT @senopatimgl: @MCAOps Lelah melihat semua kengerian dan ketidak Adilan kini. Kami yang di Katai kadrun udah sering teriak aparat yg repr…
181,Beritabaruco,BEM SI Jatim Sebut Aparat Terlalu Represif terhadap Penanganan Massa di Tragedi Kanjuruhan https://t.co/wdyVZiElpC #Daerah #BEMSIJatim #BeritaBaru #BeritaBaruJatim #BeritaJatim https://t.co/BcJSV0sbfy
182,ItemCemut,"RT @yo2thok: Kronologisnya setelah pemain Persebaya masuk ruang ganti, Pemain AREMA berkumpul ditengah utk minta maaf, 2 orang masuk lapang…"
183,f1rmanh,RT @senopatimgl: @MCAOps Lelah melihat semua kengerian dan ketidak Adilan kini. Kami yang di Katai kadrun udah sering teriak aparat yg repr…
184,hammingbirdfly,RT @senopatimgl: @MCAOps Lelah melihat semua kengerian dan ketidak Adilan kini. Kami yang di Katai kadrun udah sering teriak aparat yg repr…
185,Lek_Kopral,"@MuhammadEmhA5 @Wwwinnnnn1 Diawalai Sejak demo pilpres, tindakan represif aparat slelau menyalahkan korban dan tidak ada empati kepada korban"
186,faisalramdani23,RT @medioclubID: 6. Menjamin tidak akan terulangnya kembali tindakan represif aparat keamanan terhadap penanganan kerumunan suporter di dal…
187,Sjaechu,"RT @SyaikhuMochtar: @okkymadasari Itulah faktanya, tampak jelas stlh masuknya orang ini👇dan Tito sbg kapolrinya. Aparat sangat represif thd…"
188,ezararvi,"RT @iqbalfprdana: @panditfootball Karena point dari tragedi ini adalah ""kematian"". Pahami konteks ini; kerusuhan di picu oleh 1-2 orang sup…"
189,2z5ss,RT @medioclubID: 6. Menjamin tidak akan terulangnya kembali tindakan represif aparat keamanan terhadap penanganan kerumunan suporter di dal…
190,diditdipta,RT @medioclubID: 6. Menjamin tidak akan terulangnya kembali tindakan represif aparat keamanan terhadap penanganan kerumunan suporter di dal…
191,xfreyliversykes,RT @medioclubID: 6. Menjamin tidak akan terulangnya kembali tindakan represif aparat keamanan terhadap penanganan kerumunan suporter di dal…
192,Zie1258,"@dede_dedot96 Aparat harusnya jangan bertindak represif, tp harus persuasip.. itu bisa memicu konflik bentrok antar aparat dan suporter"
193,FazdillahReza,"RT @audhinafh: Kadang2 yg bela aparat represif tu bukan buzzer, tp emang pekok aja"
194,Nicoadic,@Bejo189 @AndraLalilulelo @tvOneNews Lagian aremania turun tuh menyemangati. Rusuh terjadi ketika supporter yang turun digebukin kaya maling ayam. Ya inilah yang dimaksut dengan ngasih bensin. Aparat full armor menindak represif supporter yang gapake apa2. Api kecil digedein ya gini lah akhirnya kebakaran
195,earshut,@pangeransiahaan Asyyiiik.. nanti2 arema bisa rusuh lagi doong.. kan kalau aparat represif nanti yang d salahin aparatnya....
196,Racundunia128,RT @medioclubID: 6. Menjamin tidak akan terulangnya kembali tindakan represif aparat keamanan terhadap penanganan kerumunan suporter di dal…
197,AkangEman5,"RT @bachrum_achmadi: Menghadapi pendemo aparat represif. Menghadapi suporter sepak bola aparat represif &amp; gegabah.

Menghadapi 6 laskar FPI…"
198,arifkavindi,RT @medioclubID: 6. Menjamin tidak akan terulangnya kembali tindakan represif aparat keamanan terhadap penanganan kerumunan suporter di dal…
199,ivan_gendud,"RT @Ghifarikun1: @Sang_netral @mbaupeh @auroradiiceland Mereka yg rusuh karena melihat temannya mendapat tindakan represif oleh aparat, uda…"
200,Beritasatu,"Tragedi Kanjuruhan, Aremania Gugat Tindakan Represif Aparat https://t.co/XAm5zu2sFP"
201,Yani29865192,Sangat miris ya berulangnya kerusuhan dlm pertandingan sepak bola dan tragedi kanjuruhan ini menunjukkan tindakan represif aparat dlm menangani kerusuhan nampak pakai gas air mata padahal tdk d bolehkan dlm stadion #IslamKaffah simak video serba-serbi MMC https://t.co/jEqAuTeMzz
202,Pipelpawer165,"RT @RevolusiAkhlaq2: Bpk Kapolri yg terhormat, publik faham bahwa semua orang waras di Republik ini berdukacita atas terjadinya tragedi Kan…"
203,Evangeldewiy,"RT @opposite090l92: Narasi yg menyalahkan fanatisme, konflik antar supporter jelas keliru. Penggunaan Gas Air mata lah penyebab utama kepan…"
204,geordovanda,RT @medioclubID: 6. Menjamin tidak akan terulangnya kembali tindakan represif aparat keamanan terhadap penanganan kerumunan suporter di dal…
205,BersuaraInsan,"100+ nyawa melayang karena gas air mata dan represif aparat keamanan dan kita masih saja memperdebatkan yang salah suporter atau aparat?  

Mari kita ingat, tidak semua warga negara bisa menjadi bagian dari institusi keamanan negara, itu tandanya orang-orang tersebut adalah"
206,RickyNSas,RT @medioclubID: 6. Menjamin tidak akan terulangnya kembali tindakan represif aparat keamanan terhadap penanganan kerumunan suporter di dal…
207,medioclubID,"6. Menjamin tidak akan terulangnya kembali tindakan represif aparat keamanan terhadap penanganan kerumunan suporter di dalam stadion dengan melanggar berbagai peraturan perundang-undangan, khususnya implementasi Prinsip HAM.

#USUTTUNTAS #MC"
208,Malaqween,"Tragedi yg menunjukkan tindakan represif aparat dalam menangani kerusuhan yg terjadi di stadion kanjuruhan dengan berdalih menjaga keamanan masyarakat.
Bagaimana islam memandang hal tersebut? Simak video serba serbi MMC berikut
https://t.co/wFzuIOe52U

#IslamKaffah"
209,Malaqween,"Tragedi yg menunjukkan tindakan represif aparat dalam menangani kerusuhan yg terjadi di stadion kanjuruhan dengan berdalih menjaga keamanan masyarakat.
Bagaimana islam memandang hal tersebut? Simak video berikut
https://t.co/qhS1oZk9gD

#IslamKaffah"
210,ImamWah25258448,"@Stevaniehuangg Yang paling penting dari semuanya adalah keadilan buat korban.. buat keluarga korban.. 
Masyarakat indonesia pada umumnya baik dan pemaaf...
Dan jangan pernah terulang lagi tindakan represif aparat, mau TNI, Polri dll... 
Jangan pernah ada lagi.."
211,kiki14861674,"tragedi kanjuruhan,kondisi ini tentu sangat memprihatikan berulangnya kerusuhan dalam pertandingan sepak bola seolah menunjukan pembiaran negara atas hal ini targedi ini menunjukan tindakan represif aparat dalam menangani kerusuhan.
#IslamKaffah

https://t.co/W95X8o252V"
212,Mufin_4,"Tragedi Kanjuruhan menunjukkan tindakan represif aparat dalam menangani kerusuhan yg terjadi. Dg berdalih menjaga keamanan masyarakat, mereka justru merebut hak hidup rakyat. Dalam sistem demokrasi, rakyat hanya dikibuli.
Simak Serba-serbi MMC
https://t.co/dQQrayGT7G
#Islamkaffah"
213,UmmuHimmah5,"Tragedi Kanjuruhan menunjukkan tindakan represif aparat dalam menangani kerusuhan yg terjadi. Hal ini nampak pada penggunaan gas air mata yang sejatinya dilarang dalam pertandingan sepakbola.
Simak penjelasan lengkapnya di Serba-serbi MMC
https://t.co/eOOpSNQW7z

#Islamkaffah"
214,KayyisahUmmu,"Berulangnya kerusuhan dalam pertandingan sepakbola, seolah menunjukkan pembiaran negara atas hal ini. Di sisi lain, tragedi Kanjuruhan menunjukkan tindakan represif aparat dalam menangani kerusuhan yg terjadi.
Selengkapnya di Serba-serbi MMC
https://t.co/Dead67KwDA

#Islamkaffah"
215,AlifCena,RT @nu_online: Gusdurian mengecam dan menyesalkan tindakan aparat yang represif dan menembakkan gas air mata ke tribun penonton. https://t.…
216,kuroimugen,"RT @yo2thok: Akibat perlakuan represif tersebut sontak suporter lainnya turun ikut membantu kawan2nya, Aparat keamanan berhasil memukul mun…"
217,kuroimugen,"RT @yo2thok: Kronologisnya setelah pemain Persebaya masuk ruang ganti, Pemain AREMA berkumpul ditengah utk minta maaf, 2 orang masuk lapang…"
218,MandalaKrida5,"Ku dewe yo bingung kog akhir2 ni britane aparat
Penegak hukum Arogan,Represif,Melakukan tindak kriminal,Korupsi dll
Kapan Reformasi ditubuh institusiny biar aparat mjd lebih baik lg
Mngayomi dan merakyat
Penindakan hukum yg tegas,tepat,benar dn penegakan hukum yg adil https://t.co/SORiXaZuqb"
219,kreatic_id,"@Bejo189 @AndraLalilulelo @hadi_11bsk @tvOneNews Yaps ((hukum yang anarkis)), tapi apakah yang tidak terlibat harus mati juga? Apakah dikurung dan ditembakan gas air mata itu tepat? Tidak semuanya anarkis dong tentunya. Saya tidak membela ketidakbenaran, tapi saya juga tidak setuju represif aparat.."
220,halpurwanto,"RT @khandamu69: MASUK AKAL
Kronologisnya setelah pemain Persebaya masuk ruang ganti, Pemain AREMA berkumpul ditengah utk minta maaf, 2 oran…"
221,catmerade,"@Aini_nurvita gw langsung lompat ke kalimat yg bawah ya. 

laiya, gw ngasih contoh video kerusuhan di austria itu ya untuk mengkritisi aparat keamanan agar berbenah sistemnya dalam menangani suporter. sejauh ini kan aparat selalu represif, tp buktinya di video tsb aparat bisa gak represif."
222,Ghifarikun1,"@Sang_netral @mbaupeh @auroradiiceland Mereka yg rusuh karena melihat temannya mendapat tindakan represif oleh aparat, udah tau sendiri kalo aparat itu public Enemy, kena tindakan dikit aja banyak yg kepancing"
223,irhas_azmi,"@BeckzSpace Astaga
Ini orang masih gak paham 🤣🤣
Yaudah terserah lo aja

Yg pasti dunia internasional tau penyebabnya karena aparat yg melakukan tindakan represif"
224,wibukritis,"Tragedi Kanjuruhan, satu lagi bukti nyata tindakan represif aparat
Apa yang bisa diambil kesimpulan dari triliunan kasus kedzoliman sistemik?
a. Lanjut tidur
b. Belajar islam kaffah
https://t.co/Ol6wAr9WWj
_Serba-serbi MMC https://t.co/r4vNzLEvIW"
225,bloomfl789,"Serba-serbi MMC

Indonesia berduka di awal Oktober ini. Tragedi Kanjuruhan telah menelan korban ratusan jiwa. Apa pandangan İslam terhadap tindakan represif Yang diduga dilakukan aparat pada tregadi tsb?
#IslamKaffah
https://t.co/bfQkuWhzrO"
226,baksoangetenak,"Tragedi Kanjuruhan, benarkah disertai tindakan represif? Tembakan gas air mata oleh aparat diduga kuat jadi pemicu tewasnya ratusan org pada tragedi ini. Bagaimana Islam menanggapi hal ini?
Simak dalam video Serba-serbi MMC berikut
https://t.co/CWNcv01lii

#Islamkaffah"
227,pemburuilmu161,"Kondisi ini sangat memprihatinkan berulangnya kerusuhan dalam pertandingan sepak bola seolah menunjukkan pembiaran negara dalam hal ini disisi lain tragedi ini menunjukkan tindakan represif aparat dalam menangani kerusuhan | serba serbi MMC
""IslamKaffah"".
https://t.co/lReb60BIzF"
228,emak_peradaban,"Tragedi di Kanjuruhan spt membuka mata byk orang bahwa nyawa lbh berharga drpd sebuah pertandingan apapun itu. Kalah atau menang hendaknya diterima dgn dada yg lapang oleh para suporter. Aparat pun dlm hal ini jgn bertindak represif.

#IslamKaffah"
229,visiau,RT @senopatimgl: @MCAOps Lelah melihat semua kengerian dan ketidak Adilan kini. Kami yang di Katai kadrun udah sering teriak aparat yg repr…
230,voidotid,"""Namun sayangnya, hal tersebut ditanggapi lain oleh aparat keamanan, insiden pun diawali dengan adanya tindakan represif aparat keamanan dengan melakukan pemukulan dan penenda... https://t.co/6d2H161cSk"
231,kerupukrenyah15,"Tragedi Kanjuruhan, benarkah disertai tindakan represif? Aparat tak hanya menembakkan gas air mata ke lapangan untuk mengurai massa, tapi juga ke arah sejumlah tribun di Stadion Kanjuruhan. Bgmn Islam menanggapi hal ini?
Simak Serba-serbi MMC
https://t.co/XxZmHtaSwI

#Islamkaffah"
232,IbukneArek,"Tragedi Kanjuruhan, benarkah disertai tindakan represif? Aremania yg berhamburan turun ke area lapangan disambut dg peringatan gas air mata oleh aparat. Bagaimana Islam menanggapi hal ini?
Simak dalam video Serba-serbi MMC berikut
https://t.co/ySkTGgSuVF

#Islamkaffah"
233,sateayam1305,"Tragedi Kanjuruhan, Benarkah Disertai Tindakan Represif Aparat?  
Simak selengkapnya di Serba-serbi MMC
https://t.co/h1otl1PlIp
#Islamkaffah"
234,miekuah294,"Tragedi Kanjuruhan, Benarkah Disertai Tindakan Represif Aparat? 
Selengkapnya di Serba-serbi MMC
https://t.co/RLFdTHJpcx
#Islamkaffah"
235,Sha_sha094,"Tragedi Kanjuruhan, Benarkah Disertai Tindakan Represif Aparat?
Indonesia membuka lembaran di bulan Oktober ini dengan duka yang mendalam setelah tragedi Kanjuruhan, Malang, yg telah menelan ratusan korban jiwa.
Selengkapnya di Serba-serbi MMC
https://t.co/HchaGNW8Ej
#Islamkaffah"
236,bungamekar37,"Tragedi Kanjuruhan, Benarkah Disertai Tindakan Represif Aparat?
Indonesia membuka lembaran di bulan Oktober ini dengan duka yang mendalam setelah tragedi Kanjuruhan, Malang, yg telah menelan ratusan korban jiwa.
Simak di Serba-serbi MMC
https://t.co/bBlOUUS5az
#Islamkaffah"
237,senopatimgl,"@MCAOps Lelah melihat semua kengerian dan ketidak Adilan kini. Kami yang di Katai kadrun udah sering teriak aparat yg represif. skg Aremania yang mengalami, bulan tak mungkin kelompok atau golongan lain lagi yang akan mengalami. Tapi ya sdhlah semoga hanya doa ini lah yang membantu kita"
238,Inu48129877,"Tragedi kanjuruhan, dmn aparat bertindak represif, melanggar aturan FIFA. Apakah betul ini tindakan represif? Ada yg bilang ini utk melindungi yg lain? Yuk simak
Serba-serbi MMC
https://t.co/J92FB4tcot
#Islamkaffah"
239,purpleheart763,"Tragedi Kanjuruhan, Benarkah Disertai Tindakan Represif Aparat?  Simak di Serba-serbi MMC
https://t.co/0fEAmOD3Wr
#Islamkaffah"
240,Ahyu75298811,"Kanjuruhanan berdarah, semestinya tragedi ini menjadi pelajaran berharga khususnya pemimpin negeri. Kematian ratusan orang dan tindakan Represif aparat, bgmn hrsnya negara bersikap? Cek
Serba-serbi MMC
https://t.co/4QkyGRs2D7
#Islamkaffah"
241,Wahyu90326458,"Tragedi berdarah kanjuruhan bikin ngeri, aparat diduga represif. Siapa yg hrs bertanggungjawab? Bgmn peran negara dlm kasus ini? Yuk simak
Serba-serbi MMC
https://t.co/0ZpjLadvNi
#Islamkaffah"
242,dSriBunnies,"@hanifhnrs @VICE_ID ini bukan bentrokan antar suporter, yg, hanya ada segelintir oknum suporter yg ngejar pemain. Ketika pemain dan official sudah diamankan dievakuasi, pihak keaman tidak perlu bertindak represif apalagi tembak gas air mata. Rusuh terjadi ketika ada tindak repreaif dari aparat"
243,iwankecil,"ada oknum aparat yg represif ya, tapi penonton melanggar aturan PSSI juga iya...jadi kesalahan bukan cuma di satu pihak https://t.co/FCiVfuHrDd"
244,Depol30475285,"Tragedi kanjuruhan menimbulkan pro kontra lantaran aparat yg diduga bertindak represif. Benerkah bgtu? Yuk simak
Serba-serbi MMC
https://t.co/UE3FE5fhLZ
#Islamkaffah"
245,nocontextsleman,"Begitupun tindakan represif aparat; Polisi; Militer harus di selesaikan, usut tuntas dari akar. Bawa ke pengadilan. Penjaranan semua pihak yang bersalah, termasuk pemegang hak siar liga."
246,ForumTerkini,Komisi X DPR Pertanyakan Tindakan Represif Aparat pada Tragedi Kanjuruhan https://t.co/9ALav6cpu9 https://t.co/yWxaKalk8R
247,nicha_tun,"Tr4gedi k4njuruhan ini menunjukkan  tinakan represif aparat dalam menangani kerusuhan. Simak bagaimana Islam memandang persoalan ini di serba-serbi MMC 
#IslamKaffah
https://t.co/zWaGj4Gtty"
248,AgusJuned_,"Selain orang-orang idiot yang mendukung tindakan aparat yang represif, orang-orang yang memanfaatkan momen ini dengan buat konten setan-setanan di kanjuruhan juga kontol."
249,Namaewakawaine,"Ketika kata mengayomi hanya menjadj jargon,tindakan represif bersembunyi dibalik ketiak sudah sesuai prosedur. Jadilah tragedi kanjuruhan. Bukti bhw betapa jauhnya aparat dr #IslamKaffah sehingga bermudah2 menyakiti.
Serba-serbi MMC
https://t.co/RdXhE59rOR"
250,tilmiidzatun,"Sisi lain tragedi Kanjuruhan menunjukkan tindakan represif aparat dalam menangani kerusuhan  yang nampak pada penggunaan gas air mata yang sejatinya dilarang 

Lalu bagaimana pandangan Islam ? Simak di Serba serbi Mmc
https://t.co/FfAK6FSqQ1
#IslamKaffah"
251,tahirbdp,"Wahai aparat, ada apa dengan kalian ?
Belum selesai rasanya hati ini bertanya - tanya terkait Penembakan salah satu anggotamu sendiri.
Belum juga benar2 kami lupa peristiwa represif kalian beberapa tahun lalu.
Sekarang ratusan jiwa meregang nyawa diantara ribuan yang terluka."
252,Alhaura_18,"Serba-serbi MMC
Bulan Oktober diawali dengan kesedihan yang luar biasa, tragedi Kanjuruhan ini sangat memilukan. Sangat menyayangkan tindakan represif aparat yang menjadi biang hilangnya ratusan nyawa
https://t.co/y7QEbv7hVj

#IslamKaffah"
253,Biburr,"RT @FNKSDA: ""Perilaku aparat yang represif, seolah menjadikan masyarakat bukanlah pihak yang harus mendapat pengayoman, tapi malah sebagai…"
254,FNKSDA,"""Perilaku aparat yang represif, seolah menjadikan masyarakat bukanlah pihak yang harus mendapat pengayoman, tapi malah sebagai musuh ""

Baca selengkapnya di artikel ""Tragedi Kanjuruhan: Mengapa Hanya Kapolres Malang yang Dicopot?"", https://t.co/a4KrlI8tDL."
255,padiwig,@red_ardy @hanifhnrs @VICE_ID Apalagi klu yg tau cikal bakal arema &amp; pendukungnya ngk bakal seberingas ini. Tindakan represif &amp; salah prosedur aparat yg  tdk mau diakui.
256,alrazaakk,"@detikcom Itu bukan kekurangan tapi berlebihan tindakan represif aparat sampai meninggalnya supporter, itu pembantaian terhadap supporter pak"
257,fhadol_gee,"@kakareptil @AgusSanjaya2022 @VIVAcoid eforia penonton biasa kalo jebol masuk lapangan,mereka anarkis setelah melihat aparat represif tidak persuasif apalagi ada gas air mata semakin emosi mrk,biasanya suporter gitu dekat dengan pemain apalagi bisa selfi dng idola adalah kebanggaan,liat tu yg kejar kiper malah pelukan"
258,JustAnotherBois,"@arlstikel18 @henikusman @kangpree @ada_pohan Salah ? Baca perkap no 1 tahun 2009. Semua udah berdasar undang2 buat tindakan represif.
Lo kebanyakan nonton teori2 konspirashit 🥱 semua media luar negeri nyimpulin klo itu kejadian “stampede” cuman di indo doang yg begini koar2 salahin aparat biar cuci tangan arema, basi 🤫"
259,mediaindonesia,Dede Yusuf Pertanyakan Tindakan Represif Aparat di Tragedi Kanjuruhan  https://t.co/e5Umi8xBFf
260,eradotid,"Represif? Ah, yang bener? https://t.co/9jAG7iaI7J"
261,Muslimwonder,"Tragedi kanjuruhan menunjukkan tindakan represif aparat menangani kerusuhan. Nampak penggunaan gas air mata yang sejatinya dilarang dalam pertandingan sepak bola. Dalam dokumen FIFA stadium safety and security pasal 19 nomor B.
Serba-serbi MMC
#Islamkaffah
https://t.co/I7FbxKUZp1"
262,HerrySuryya,"RT @SyaikhuMochtar: @okkymadasari Itulah faktanya, tampak jelas stlh masuknya orang ini👇dan Tito sbg kapolrinya. Aparat sangat represif thd…"
263,jambulpenguin,RT @RumahCemara: Salah satu perkara yang muncul atas penerapan kebijakan narkoba yang represif adalah terjadinya perilaku korup aparat dala…
264,AbRifdah,"Dalam Kanjuruhan ini adalah tindakan represif aparat dalam menangani kerusuhan yang terjadi nampak pada adanya gas air mata yang sebenarnya dilarang
https://t.co/blHlww1pCI
#IslamKaffah"
265,AmirGrage,"RT @khandamu69: MASUK AKAL
Kronologisnya setelah pemain Persebaya masuk ruang ganti, Pemain AREMA berkumpul ditengah utk minta maaf, 2 oran…"
